Month,Year,CityState,AffectedPop,Drs,NumReps,Revenue,VisitsEngaged
Mar,2018,AlbanyNY,85415.25,17,0,3424.5,2
Apr,2018,AlbanyNY,109385.2,20,0,5932.5,1
May,2018,AlbanyNY,138289.5,18,0,4483,5
June,2018,AlbanyNY,138354.25,19,0,4780.5,4
July,2018,AlbanyNY,108048.2,15,0,4554.5,2
Aug,2018,AlbanyNY,92329.5,18,0,4829.5,6
Sep,2018,AlbanyNY,100063.4,19,0,4120.5,15
Oct,2018,AlbanyNY,94214.25,22,0,5810.5,17
Nov,2018,AlbanyNY,96857.75,21,0,4003.5,17
Dec,2018,AlbanyNY,83774,16,0,3747,5
Jan,2019,AlbanyNY,84176,14,0,2885.5,6
Feb,2019,AlbanyNY,82562,23,0,4668,3
Mar,2019,AlbanyNY,95809.2,20,0,3319.5,6
Apr,2019,AlbanyNY,115137.75,15,0,4178.5,9
May,2019,AlbanyNY,152394.25,18,0,4666.5,21
June,2019,AlbanyNY,168480.4,21,0,4302.5,15
July,2019,AlbanyNY,129056,23,0,3453.5,7
Aug,2019,AlbanyNY,120185,22,0,4396,9
Sep,2019,AlbanyNY,119434,19,0,3021,23
Oct,2019,AlbanyNY,109975.75,16,0,3118.5,40
Nov,2019,AlbanyNY,101386.25,16,0,2510.5,16
Dec,2019,AlbanyNY,84205,18,0,2820,15
Jan,2020,AlbanyNY,79734,23,0,3827.2685,6
Feb,2020,AlbanyNY,83982.25,19,0,2911.0101,15
Mar,2020,AlbanyNY,95618.6,18,0,2606.7942,21
Mar,2018,AlbuquerqueNM,112513.75,20,0,9994,9
Apr,2018,AlbuquerqueNM,139189.6,22,0,8927,17
May,2018,AlbuquerqueNM,124386.5,26,0,9663.5,15
June,2018,AlbuquerqueNM,96055.25,23,0,6852.5,9
July,2018,AlbuquerqueNM,71905.8,23,0,5530.5,8
Aug,2018,AlbuquerqueNM,70761.5,22,0,8522.5,10
Sep,2018,AlbuquerqueNM,90394.6,27,0,4357,58
Oct,2018,AlbuquerqueNM,78826.25,24,0,6219,68
Nov,2018,AlbuquerqueNM,79337.75,21,0,3941.5,41
Dec,2018,AlbuquerqueNM,71240.4,22,0,4154.5,21
Jan,2019,AlbuquerqueNM,58933.5,23,0,4133,6
Feb,2019,AlbuquerqueNM,63449,15,0,7364.5,13
Mar,2019,AlbuquerqueNM,88735,25,0,6547,27
Apr,2019,AlbuquerqueNM,119556.75,19,0,7818,16
May,2019,AlbuquerqueNM,98219.5,24,0,6832,43
June,2019,AlbuquerqueNM,71006.8,21,0,7871.5,42
July,2019,AlbuquerqueNM,65021.25,27,0,8615,30
Aug,2019,AlbuquerqueNM,54369.25,25,0,4879,35
Sep,2019,AlbuquerqueNM,73379,25,0,7366.5,37
Oct,2019,AlbuquerqueNM,63524.25,22,0,7410.5,97
Nov,2019,AlbuquerqueNM,63870.25,23,0,4495,44
Dec,2019,AlbuquerqueNM,52354.8,23,0,5916.5,27
Jan,2020,AlbuquerqueNM,50694.75,27,0,5443.8959,37
Feb,2020,AlbuquerqueNM,60309.25,23,0,5707.374,41
Mar,2020,AlbuquerqueNM,81589.6,27,0,5026.3005,76
Mar,2018,AtlantaGA,298941.5,159,4,54539,41
Apr,2018,AtlantaGA,431734.6,150,4,65656,87
May,2018,AtlantaGA,385225.5,137,4,52715.5,152
June,2018,AtlantaGA,264407.25,144,4,56968,92
July,2018,AtlantaGA,214890.2,130,4,52462.5,70
Aug,2018,AtlantaGA,227521,139,4,60815.5,148
Sep,2018,AtlantaGA,260360.4,151,4,53028,339
Oct,2018,AtlantaGA,245985.75,136,4,60527.5,606
Nov,2018,AtlantaGA,245516.5,141,4,53657.5,443
Dec,2018,AtlantaGA,210602.2,136,4,55503.5,216
Jan,2019,AtlantaGA,198661,135,4,60438,149
Feb,2019,AtlantaGA,220768.5,150,4,62397,201
Mar,2019,AtlantaGA,284752.6,153,4,61987,355
Apr,2019,AtlantaGA,384563.75,158,4,72073.5,264
May,2019,AtlantaGA,323275.5,152,4,59672,384
June,2019,AtlantaGA,228601.8,147,4,57185.5,502
July,2019,AtlantaGA,194123.25,143,4,65034.5,308
Aug,2019,AtlantaGA,218620,143,4,71065,304
Sep,2019,AtlantaGA,261079.2,149,4,69150,533
Oct,2019,AtlantaGA,231409.25,149,4,66935.5,803
Nov,2019,AtlantaGA,219392.5,140,4,54664.5,315
Dec,2019,AtlantaGA,207965.8,138,4,48740,235
Jan,2020,AtlantaGA,169831.25,150,4,55594.5997,410
Feb,2020,AtlantaGA,193439.25,134,4,62035.7886,467
Mar,2020,AtlantaGA,251845.6,147,4,52056.3026,898
Mar,2018,AustinTX,149705.75,163,0,68152.5,8
Apr,2018,AustinTX,189677.6,143,0,70575,20
May,2018,AustinTX,164971.75,154,0,66949.5,14
June,2018,AustinTX,130445.25,156,0,61366,4
July,2018,AustinTX,115231.6,141,0,57319.5,11
Aug,2018,AustinTX,103435.5,157,0,66810,24
Sep,2018,AustinTX,130635.4,155,0,50308,39
Oct,2018,AustinTX,129049.25,159,0,61881.5,55
Nov,2018,AustinTX,122482.25,146,0,58014,46
Dec,2018,AustinTX,131489.6,148,0,51015,25
Jan,2019,AustinTX,161593.25,147,0,59981,19
Feb,2019,AustinTX,122577.75,140,0,65094.5,20
Mar,2019,AustinTX,129271.6,153,0,70879,32
Apr,2019,AustinTX,166112.75,150,0,71757,32
May,2019,AustinTX,147029,143,0,70154,28
June,2019,AustinTX,120424.2,148,0,62942,87
July,2019,AustinTX,105135.25,163,0,68115,38
Aug,2019,AustinTX,109762.5,172,0,74210,54
Sep,2019,AustinTX,150447.2,163,0,60478.5,92
Oct,2019,AustinTX,146292.75,165,0,66418,159
Nov,2019,AustinTX,141103.75,163,0,59969.5,39
Dec,2019,AustinTX,140663.2,150,0,54648.5,51
Jan,2020,AustinTX,180549,154,0,68393.3534,54
Feb,2020,AustinTX,155197.5,162,0,64382.921,70
Mar,2020,AustinTX,159692.8,154,0,50800.3195,153
Mar,2018,BaltimoreMD,110146.75,128,2,27388.5,5
Apr,2018,BaltimoreMD,141451.4,129,2,26847.5,14
May,2018,BaltimoreMD,220421.5,117,2,32546,9
June,2018,BaltimoreMD,146505,110,2,26178.5,7
July,2018,BaltimoreMD,110187.2,115,2,24269.5,5
Aug,2018,BaltimoreMD,98817.25,133,2,25632.5,10
Sep,2018,BaltimoreMD,106262.8,121,2,25060,35
Oct,2018,BaltimoreMD,111162,129,2,26206,31
Nov,2018,BaltimoreMD,102240.75,112,2,24035,53
Dec,2018,BaltimoreMD,89631.2,111,2,22155.5,19
Jan,2019,BaltimoreMD,83333.5,118,2,22378,15
Feb,2019,BaltimoreMD,88676.5,118,2,22049,12
Mar,2019,BaltimoreMD,116303.8,128,2,24235.5,25
Apr,2019,BaltimoreMD,166863.5,123,2,23520,22
May,2019,BaltimoreMD,203927.5,132,2,28063,44
June,2019,BaltimoreMD,157532.4,120,2,23082,33
July,2019,BaltimoreMD,122835.25,124,2,20988,29
Aug,2019,BaltimoreMD,119334.75,122,2,23646,65
Sep,2019,BaltimoreMD,133727.4,100,2,20629,64
Oct,2019,BaltimoreMD,133888.5,119,2,19419,69
Nov,2019,BaltimoreMD,118830,104,2,16444.5,20
Dec,2019,BaltimoreMD,110629,103,2,16188.5,28
Jan,2020,BaltimoreMD,99491.5,107,2,18916.3885,26
Feb,2020,BaltimoreMD,107917.25,113,2,21136.9049,27
Mar,2020,BaltimoreMD,143067.4,114,2,19877.1353,62
Mar,2018,BangorME,18970.5,2,0,102.5,2
Apr,2018,BangorME,24742.8,5,0,531,1
May,2018,BangorME,26001,8,0,440.5,2
July,2018,BangorME,21087,5,0,90.5,2
Aug,2018,BangorME,18860,6,0,341,1
Sep,2018,BangorME,19787.6,2,0,344.5,2
Oct,2018,BangorME,18654.25,4,0,612.5,8
Nov,2018,BangorME,15696.75,3,0,448,2
Dec,2018,BangorME,14411.2,3,0,136,3
Jan,2019,BangorME,13855.25,1,0,255,2
Feb,2019,BangorME,14684,2,0,380.5,1
Mar,2019,BangorME,17573.2,2,0,288.5,3
Apr,2019,BangorME,19362,2,0,113.5,2
May,2019,BangorME,22538.25,3,0,992.5,3
June,2019,BangorME,21146.4,3,0,122.5,5
July,2019,BangorME,19154.5,2,0,171.5,1
Aug,2019,BangorME,16898.75,2,0,535,3
Sep,2019,BangorME,17910.2,2,0,242.5,6
Oct,2019,BangorME,16415.5,2,0,152,7
Nov,2019,BangorME,13365,1,0,75,3
Dec,2019,BangorME,11662.6,2,0,112.5,1
Jan,2020,BangorME,11694.5,16,0,872.0061,4
Feb,2020,BangorME,11883.25,6,0,699.0001,2
Mar,2020,BangorME,14401.2,18,0,1257.4448,5
Mar,2018,BillingsMT,7226.75,8,0,1622,1
Apr,2018,BillingsMT,8839.4,6,0,2251,1
May,2018,BillingsMT,12517,5,0,1182.5,2
June,2018,BillingsMT,13724.5,5,0,1771.5,1
July,2018,BillingsMT,11015,2,0,1350,2
Aug,2018,BillingsMT,9636.5,6,0,1824,3
Sep,2018,BillingsMT,10681.6,3,0,1041,9
Oct,2018,BillingsMT,9021.25,3,0,1565,6
Nov,2018,BillingsMT,8104.75,5,0,1500.5,5
Dec,2018,BillingsMT,7488.4,3,0,1540.5,3
Jan,2019,BillingsMT,6736.5,4,0,971,4
Feb,2019,BillingsMT,6950.75,6,0,1466,2
Mar,2019,BillingsMT,7813.8,6,0,1120,4
Apr,2019,BillingsMT,9798.25,4,0,921,4
May,2019,BillingsMT,13944.5,9,0,1992.5,7
June,2019,BillingsMT,12391.8,3,0,1303,7
July,2019,BillingsMT,12118.5,4,0,1277,8
Aug,2019,BillingsMT,11594.25,3,0,1359,9
Sep,2019,BillingsMT,11573.2,5,0,1662.5,10
Oct,2019,BillingsMT,9836.25,4,0,1941,13
Nov,2019,BillingsMT,8733.5,5,0,1856,3
Dec,2019,BillingsMT,7916.2,5,0,1687.5,5
Jan,2020,BillingsMT,7884.5,5,0,1413.8268,4
Feb,2020,BillingsMT,7815,8,0,1877.7191,4
Mar,2020,BillingsMT,9529,8,0,2111.9489,10
Mar,2018,BirminghamAL,85210.25,43,0,19099,6
Apr,2018,BirminghamAL,109574.4,37,0,16062,10
May,2018,BirminghamAL,102131,37,0,17209.5,13
June,2018,BirminghamAL,74866.75,40,0,15572,4
July,2018,BirminghamAL,68512.4,43,0,17125.5,5
Aug,2018,BirminghamAL,68180.75,35,0,18614.5,11
Sep,2018,BirminghamAL,77170.8,35,0,16378,28
Oct,2018,BirminghamAL,71148,28,0,16406.5,58
Nov,2018,BirminghamAL,69634.5,37,0,16710.5,52
Dec,2018,BirminghamAL,62389,31,0,18022.5,11
Jan,2019,BirminghamAL,58714.25,37,0,15875.5,9
Feb,2019,BirminghamAL,65372.5,31,0,15705.5,12
Mar,2019,BirminghamAL,69580.2,36,0,17408.5,21
Apr,2019,BirminghamAL,87891,39,0,20338,23
May,2019,BirminghamAL,78035,37,0,18747.5,46
June,2019,BirminghamAL,53014.6,33,0,19350.5,43
July,2019,BirminghamAL,44850,38,0,17321,35
Aug,2019,BirminghamAL,51937,44,0,22008.5,35
Sep,2019,BirminghamAL,63890.4,39,0,19437,56
Oct,2019,BirminghamAL,56787,35,0,19363,111
Nov,2019,BirminghamAL,54080.25,34,0,14708.5,40
Dec,2019,BirminghamAL,50538,35,0,15927,26
Jan,2020,BirminghamAL,45142.75,40,0,15655.3588,25
Feb,2020,BirminghamAL,50464.5,40,0,16790.3429,50
Mar,2020,BirminghamAL,60995.4,31,0,16973.921,57
Mar,2018,BoiseID,16610,13,0,989.5,5
Apr,2018,BoiseID,23243.4,11,0,952.5,4
May,2018,BoiseID,28897.5,16,0,872,6
June,2018,BoiseID,31349,13,0,627.5,3
July,2018,BoiseID,22366.2,11,0,770,4
Aug,2018,BoiseID,18725.5,12,0,1128.5,9
Sep,2018,BoiseID,19102.2,10,0,1090.5,11
Oct,2018,BoiseID,16909.25,14,0,1061,19
Nov,2018,BoiseID,14829.25,13,0,796.5,16
Dec,2018,BoiseID,14352.4,16,0,1362.5,7
Jan,2019,BoiseID,12626,17,0,1527.5,3
Feb,2019,BoiseID,13242.25,18,0,1518.5,6
Mar,2019,BoiseID,16932.8,14,0,1306,10
Apr,2019,BoiseID,22041,16,0,1388,8
May,2019,BoiseID,34539,16,0,1014.5,13
June,2019,BoiseID,29430.2,20,0,1280.5,32
July,2019,BoiseID,25077.25,14,0,1130.5,16
Aug,2019,BoiseID,21665,15,0,1256,16
Sep,2019,BoiseID,21663.4,17,0,1302,24
Oct,2019,BoiseID,19989.5,11,0,872.5,47
Nov,2019,BoiseID,18797.25,13,0,783.5,17
Dec,2019,BoiseID,19020.4,13,0,1295.5,22
Jan,2020,BoiseID,20190,15,0,1253.8442,9
Feb,2020,BoiseID,17707.25,15,0,1125.2419,22
Mar,2020,BoiseID,26787,19,0,1563.3603,46
Mar,2018,BostonMA,268850.25,22,0,15249.5,9
Apr,2018,BostonMA,409228.8,25,0,18164.5,11
May,2018,BostonMA,656896.25,23,0,19268.5,21
June,2018,BostonMA,600051.5,30,0,19319.5,25
July,2018,BostonMA,414760.8,32,0,17369.5,11
Aug,2018,BostonMA,374712.75,29,0,21369.5,37
Sep,2018,BostonMA,421176.2,27,0,17566,66
Oct,2018,BostonMA,368854.25,33,0,22358.5,57
Nov,2018,BostonMA,338897.5,26,0,19520.5,50
Dec,2018,BostonMA,291059.8,28,0,16772,21
Jan,2019,BostonMA,262193,26,1,18027.5,11
Feb,2019,BostonMA,264316.75,24,1,17723,16
Mar,2019,BostonMA,337585.4,30,1,22959.5,23
Apr,2019,BostonMA,483483.75,27,1,21599.5,27
May,2019,BostonMA,672392.75,28,1,23263.5,55
June,2019,BostonMA,742872.4,26,1,19338.5,70
July,2019,BostonMA,477219.5,27,1,18177,49
Aug,2019,BostonMA,374754,25,1,23683,48
Sep,2019,BostonMA,364654.2,29,1,20703.5,49
Oct,2019,BostonMA,315646,27,1,24511.5,93
Nov,2019,BostonMA,296291.25,31,1,23395.5,35
Dec,2019,BostonMA,267332.8,26,1,20189.5,31
Jan,2020,BostonMA,259282.5,37,1,20848.4151,43
Feb,2020,BostonMA,257287,37,1,20129.3452,34
Mar,2020,BostonMA,320100,33,1,15112.8205,34
Mar,2018,BuffaloNY,103690.75,27,0,5931,4
Apr,2018,BuffaloNY,125203.2,26,0,4917.5,8
May,2018,BuffaloNY,150686.25,35,0,8125.5,15
June,2018,BuffaloNY,148795.5,31,0,5618.5,1
July,2018,BuffaloNY,131292.8,28,0,5054,1
Aug,2018,BuffaloNY,108719.75,31,0,6153,4
Sep,2018,BuffaloNY,129770,27,0,4956.5,61
Oct,2018,BuffaloNY,116769.25,34,0,5747.5,4
Nov,2018,BuffaloNY,107758.75,33,0,6204,71
Dec,2018,BuffaloNY,95937,26,0,4195.5,42
Jan,2019,BuffaloNY,92992.5,30,0,4577.5,66
Feb,2019,BuffaloNY,95708.25,34,0,4581.5,2
Mar,2019,BuffaloNY,111761.6,35,0,5522,49
Apr,2019,BuffaloNY,128056.25,34,0,6180,55
May,2019,BuffaloNY,157894.25,34,0,6644,13
June,2019,BuffaloNY,180121.8,30,0,6771,3
July,2019,BuffaloNY,158518.25,31,0,5852,5
Aug,2019,BuffaloNY,137810.75,29,0,5095.5,3
Sep,2019,BuffaloNY,153624.2,27,0,5364.5,116
Oct,2019,BuffaloNY,144699,30,0,6495.5,8
Nov,2019,BuffaloNY,125509,31,0,5336,87
Dec,2019,BuffaloNY,118958.6,29,0,4423.5,55
Jan,2020,BuffaloNY,119020,27,0,5605.2408,73
Feb,2020,BuffaloNY,114309.25,36,0,6294.8169,5
Mar,2020,BuffaloNY,123383,29,0,5009.1858,122
Mar,2018,CasperWY,6086,4,0,814,1
Apr,2018,CasperWY,7653.6,4,0,1177.5,1
May,2018,CasperWY,9304.25,3,0,977.5,1
June,2018,CasperWY,9096.25,3,0,478.5,3
July,2018,CasperWY,8302.4,4,0,870,2
Aug,2018,CasperWY,7449,4,0,687,1
Sep,2018,CasperWY,8993.4,4,0,674.5,1
Oct,2018,CasperWY,7231.75,3,0,625,7
Nov,2018,CasperWY,6407.75,3,0,314,3
Dec,2018,CasperWY,5524.8,4,0,365.5,1
Jan,2019,CasperWY,5506,2,0,604,1
Feb,2019,CasperWY,5433.25,3,0,329,3
Mar,2019,CasperWY,6126.2,4,0,500,3
Apr,2019,CasperWY,7743.25,3,0,646.5,2
May,2019,CasperWY,9363.25,5,0,891,3
June,2019,CasperWY,8715.2,3,0,705.5,5
July,2019,CasperWY,9314.25,6,0,807,2
Aug,2019,CasperWY,7962.5,4,0,951.5,4
Sep,2019,CasperWY,8714.4,3,0,673.5,4
Oct,2019,CasperWY,7475.5,4,0,493.5,12
Nov,2019,CasperWY,6024,3,0,556,8
Dec,2019,CasperWY,5479,2,0,435.5,5
Jan,2020,CasperWY,5307,4,0,999.2581,14
Feb,2020,CasperWY,5590.25,4,0,347.0215,1
Mar,2020,CasperWY,7215.2,4,0,508.7097,1
Mar,2018,CharlestonSC,62822.5,42,1,21139,1
Apr,2018,CharlestonSC,63051.4,34,1,15360.5,4
May,2018,CharlestonSC,57070,33,1,15412.5,3
June,2018,CharlestonSC,50488.5,27,1,15022.5,2
July,2018,CharlestonSC,42523.4,39,1,13968,2
Aug,2018,CharlestonSC,40689,35,1,15072.5,2
Sep,2018,CharlestonSC,43387.8,36,1,11681.5,4
Oct,2018,CharlestonSC,45380.25,40,1,14438.5,7
Nov,2018,CharlestonSC,46006.25,33,1,13331.5,9
Dec,2018,CharlestonSC,40213.6,30,1,11679,2
Jan,2019,CharlestonSC,38983.75,35,1,14132,2
Feb,2019,CharlestonSC,46472.25,30,1,12646,2
Mar,2019,CharlestonSC,71916,35,1,15875.5,4
Apr,2019,CharlestonSC,70205.75,31,1,15205.5,2
May,2019,CharlestonSC,64061.5,34,1,14632.5,10
June,2019,CharlestonSC,52171.2,27,1,13791.5,13
July,2019,CharlestonSC,46742.75,25,1,12789.5,6
Aug,2019,CharlestonSC,47187,28,1,13578,5
Sep,2019,CharlestonSC,53761.2,24,1,9323,11
Oct,2019,CharlestonSC,50795.25,25,1,13347.5,27
Nov,2019,CharlestonSC,45665.5,25,1,13431,15
Dec,2019,CharlestonSC,39859.8,23,1,13357,13
Jan,2020,CharlestonSC,33518.75,24,1,16471.3993,5
Feb,2020,CharlestonSC,43965.5,23,1,18236.8734,9
Mar,2020,CharlestonSC,64799.8,30,1,17056.7952,20
Mar,2018,CharlestonWV,131035.5,9,0,1740.5,1
Apr,2018,CharlestonWV,158140.2,7,0,2613,3
May,2018,CharlestonWV,179436,8,0,2488.5,6
June,2018,CharlestonWV,149859.5,8,0,1758.5,3
July,2018,CharlestonWV,113585.6,6,0,1726.5,2
Aug,2018,CharlestonWV,114176,10,0,2852.5,3
Sep,2018,CharlestonWV,137054.8,11,0,3466.5,6
Oct,2018,CharlestonWV,130534.75,7,0,2808,11
Nov,2018,CharlestonWV,122217.75,8,0,2162.5,11
Dec,2018,CharlestonWV,105015.8,7,0,3052.5,4
Jan,2019,CharlestonWV,114752.75,7,0,2468,4
Feb,2019,CharlestonWV,102712.75,7,0,2486.5,2
Mar,2019,CharlestonWV,106939,9,0,3049,3
Apr,2019,CharlestonWV,126167.25,9,0,2966,6
May,2019,CharlestonWV,153650.75,12,0,3942.5,16
June,2019,CharlestonWV,132222.6,10,0,3385.5,13
July,2019,CharlestonWV,120273.75,7,0,2227.5,14
Aug,2019,CharlestonWV,116011.5,12,0,3810,13
Sep,2019,CharlestonWV,142527.4,6,0,2844,15
Oct,2019,CharlestonWV,134374.5,10,0,3394.5,24
Nov,2019,CharlestonWV,124269.5,9,0,2679.5,7
Dec,2019,CharlestonWV,110816,7,0,4152.5,11
Jan,2020,CharlestonWV,106310,11,0,6207.0093,5
Feb,2020,CharlestonWV,115553.25,8,0,7594.5378,13
Mar,2020,CharlestonWV,126008,10,0,5890.0942,10
Mar,2018,CharlotteNC,134702.25,120,1,40863,7
Apr,2018,CharlotteNC,185943.2,104,1,41110,50
May,2018,CharlotteNC,188438.5,125,1,38825,38
June,2018,CharlotteNC,133311.25,108,1,35710.5,16
July,2018,CharlotteNC,103623.6,102,1,36391,17
Aug,2018,CharlotteNC,100619,111,1,44967.5,36
Sep,2018,CharlotteNC,114596,111,1,37664.5,62
Oct,2018,CharlotteNC,112586.5,131,1,42988,160
Nov,2018,CharlotteNC,109321.25,117,1,37080,110
Dec,2018,CharlotteNC,94534.4,114,1,35341.5,46
Jan,2019,CharlotteNC,85244.5,124,1,40040,38
Feb,2019,CharlotteNC,103385.75,117,1,38507,46
Mar,2019,CharlotteNC,135273.4,124,1,44290,86
Apr,2019,CharlotteNC,184130.5,118,1,44143.5,66
May,2019,CharlotteNC,174078.75,115,1,44665,1
June,2019,CharlotteNC,136840,129,1,41896,160
July,2019,CharlotteNC,115520,133,1,39266.5,96
Aug,2019,CharlotteNC,118803,131,1,47132.5,131
Sep,2019,CharlotteNC,140810.2,135,1,41743,181
Oct,2019,CharlotteNC,136467.75,133,1,42160,1
Nov,2019,CharlotteNC,116036.25,99,1,34832.5,98
Dec,2019,CharlotteNC,113162.2,91,1,29333.5,85
Jan,2020,CharlotteNC,101294,107,1,51923.1845,81
Feb,2020,CharlotteNC,109031.25,110,1,46736.5541,151
Mar,2020,CharlotteNC,154599,101,1,39906.1345,307
Mar,2018,ChicagoIL,550930,282,2,91694,41
Apr,2018,ChicagoIL,692404.8,306,2,99417.5,102
May,2018,ChicagoIL,835419,311,2,105484.5,133
June,2018,ChicagoIL,780768,312,2,98598,87
July,2018,ChicagoIL,611533.4,284,2,91154.5,63
Aug,2018,ChicagoIL,567949.5,297,2,102521.5,133
Sep,2018,ChicagoIL,639673.6,292,2,96605.5,3
Oct,2018,ChicagoIL,544273.25,310,2,107022,444
Nov,2018,ChicagoIL,476059,293,2,85540,326
Dec,2018,ChicagoIL,405319,267,2,74369.5,126
Jan,2019,ChicagoIL,388003.25,263,2,81304.5,103
Feb,2019,ChicagoIL,359014.75,283,2,80206,1
Mar,2019,ChicagoIL,455711.8,273,2,90308,173
Apr,2019,ChicagoIL,582493.75,297,2,98741,238
May,2019,ChicagoIL,703402.5,273,2,103521.5,339
June,2019,ChicagoIL,625204.2,283,2,108904.5,1
July,2019,ChicagoIL,513904.5,265,2,97385,268
Aug,2019,ChicagoIL,506213.25,293,2,119996,1
Sep,2019,ChicagoIL,625023,289,2,110286.5,488
Oct,2019,ChicagoIL,539716.75,298,2,120126.5,1
Nov,2019,ChicagoIL,506362.75,266,2,88609.5,1
Dec,2019,ChicagoIL,462354.6,266,2,79020.5,1
Jan,2020,ChicagoIL,465290,291,2,91670.0062,304
Feb,2020,ChicagoIL,436662.5,290,2,94758.0636,457
Mar,2020,ChicagoIL,519655.8,279,2,81950.1101,1
Mar,2018,CincinnatiOH,92540.5,56,0,16761,24
Apr,2018,CincinnatiOH,108303.2,60,0,15980,36
May,2018,CincinnatiOH,141727.5,67,0,20614.5,55
June,2018,CincinnatiOH,113917.5,51,0,13833.5,42
July,2018,CincinnatiOH,86016.4,45,0,15856.5,48
Aug,2018,CincinnatiOH,85023,48,0,19646,36
Sep,2018,CincinnatiOH,95388,53,0,17503.5,51
Oct,2018,CincinnatiOH,83867,59,0,17560.5,99
Nov,2018,CincinnatiOH,82676,56,0,17509,68
Dec,2018,CincinnatiOH,66686.2,53,0,15405,72
Jan,2019,CincinnatiOH,64654,52,0,16210.5,83
Feb,2019,CincinnatiOH,65044.75,55,0,17223.5,57
Mar,2019,CincinnatiOH,84907,56,0,17951.5,55
Apr,2019,CincinnatiOH,118076.25,55,0,15805.5,71
May,2019,CincinnatiOH,144420.75,58,0,19289.5,137
June,2019,CincinnatiOH,117454.6,56,0,18375.5,172
July,2019,CincinnatiOH,98076.75,56,0,17756.5,129
Aug,2019,CincinnatiOH,87236.5,58,0,21128.5,137
Sep,2019,CincinnatiOH,102996.8,56,0,16053,180
Oct,2019,CincinnatiOH,89031.75,56,0,16239,257
Nov,2019,CincinnatiOH,79235.25,52,0,13099.5,73
Dec,2019,CincinnatiOH,70974.4,43,0,14537,95
Jan,2020,CincinnatiOH,64337.5,66,0,17886.2665,81
Feb,2020,CincinnatiOH,68668.5,67,0,19497.1752,114
Mar,2020,CincinnatiOH,83253.2,56,0,12616.6235,130
Mar,2018,ClevelandOH,247130.5,29,0,9099.5,6
Apr,2018,ClevelandOH,288745.4,35,0,11948.5,17
May,2018,ClevelandOH,394370.5,50,0,11682.5,20
June,2018,ClevelandOH,376024.5,36,0,13331.5,11
July,2018,ClevelandOH,265407.4,71,0,13840,11
Aug,2018,ClevelandOH,252616.5,28,0,8760,16
Sep,2018,ClevelandOH,270128.8,27,0,9421,54
Oct,2018,ClevelandOH,244822.75,32,0,11229.5,76
Nov,2018,ClevelandOH,215811.75,33,0,10024,68
Dec,2018,ClevelandOH,191198.6,29,0,10191,31
Jan,2019,ClevelandOH,176144.25,34,0,9250.5,27
Feb,2019,ClevelandOH,183815.75,28,0,10372,23
Mar,2019,ClevelandOH,226978.4,32,0,11602,50
Apr,2019,ClevelandOH,278908,26,0,11215.5,33
May,2019,ClevelandOH,377569.25,30,0,12828,86
June,2019,ClevelandOH,348706,29,0,12621,118
July,2019,ClevelandOH,273696.5,34,0,10494,91
Aug,2019,ClevelandOH,239020.5,30,0,12965.5,48
Sep,2019,ClevelandOH,281717.2,26,0,10952.5,78
Oct,2019,ClevelandOH,271126,27,0,10457.5,138
Nov,2019,ClevelandOH,231191.5,24,0,8562,28
Dec,2019,ClevelandOH,213073,24,0,4056.5,31
Jan,2020,ClevelandOH,197651.5,28,0,5308.7246,41
Feb,2020,ClevelandOH,197723,35,0,5437.0094,64
Mar,2020,ClevelandOH,241160.4,25,0,4670.9122,87
Mar,2018,Colorado SpringsCO,40145.25,9,0,1648,4
Apr,2018,Colorado SpringsCO,49528.4,9,0,2045.5,4
May,2018,Colorado SpringsCO,45884.5,10,0,1899.5,4
June,2018,Colorado SpringsCO,43763.25,7,0,1303,5
July,2018,Colorado SpringsCO,34341,6,0,1412.5,7
Aug,2018,Colorado SpringsCO,31931.25,5,0,1972,6
Sep,2018,Colorado SpringsCO,38753.8,6,0,822.5,18
Oct,2018,Colorado SpringsCO,29359,8,0,1644,31
Nov,2018,Colorado SpringsCO,25127.25,10,0,2311,27
Dec,2018,Colorado SpringsCO,24535.2,7,0,1009.5,4
Jan,2019,Colorado SpringsCO,25532.25,10,0,1428,7
Feb,2019,Colorado SpringsCO,25574,9,0,1684.5,15
Mar,2019,Colorado SpringsCO,28479,6,0,1809.5,14
Apr,2019,Colorado SpringsCO,45604.5,8,0,1778,21
May,2019,Colorado SpringsCO,46494.25,7,0,1269,27
June,2019,Colorado SpringsCO,40555.6,7,0,1895,44
July,2019,Colorado SpringsCO,35600.5,8,0,2203,19
Aug,2019,Colorado SpringsCO,37473.25,8,0,2123.5,39
Sep,2019,Colorado SpringsCO,48109.6,6,0,1405.5,36
Oct,2019,Colorado SpringsCO,36504.25,8,0,1496.5,68
Nov,2019,Colorado SpringsCO,30246.5,9,0,876,33
Dec,2019,Colorado SpringsCO,27098.4,9,0,1105.5,26
Jan,2020,Colorado SpringsCO,29605.5,23,0,1440.9531,23
Feb,2020,Colorado SpringsCO,27415.25,19,0,1571.9813,34
Mar,2020,Colorado SpringsCO,36813.4,21,0,1787.4822,54
Mar,2018,ColumbiaSC,87348.5,23,1,3322,1
Apr,2018,ColumbiaSC,97053,17,1,2436,4
May,2018,ColumbiaSC,85605,18,1,2979.5,1
June,2018,ColumbiaSC,64341.75,17,1,3359.5,1
July,2018,ColumbiaSC,55583.8,18,1,2944.5,1
Aug,2018,ColumbiaSC,53815.25,16,1,3204,5
